merchant_id,merchant_name,category,city
1,Rocha-Clark,Hotel,Hue
2,"Rasmussen, Jones and Stewart",Shopping,Ho Chi Minh
3,Mccarthy LLC,Restaurant,Hanoi
4,Ayala-Hull,Hotel,Hanoi
5,"Mitchell, Powell and Davis",Supermarket,Ho Chi Minh
6,Bates-Chen,Restaurant,Hue
7,Perkins LLC,Shopping,Hue
8,"Harding, King and Olson",Fuel,Da Nang
9,"Johnson, Frank and Gilbert",Restaurant,Hanoi
10,Cortez Ltd,Hotel,Hai Phong
11,"Morales, Bowman and Lewis",Shopping,Ho Chi Minh
12,"Davidson, White and Lee",Shopping,Hanoi
13,Simmons PLC,Shopping,Hanoi
14,Zhang-Hernandez,Fuel,Can Tho
15,Chavez-Hill,Supermarket,Hue
16,Myers Inc,Shopping,Can Tho
17,Green Ltd,Supermarket,Hanoi
18,Vaughn-Graham,Coffee,Ho Chi Minh
19,"Contreras, Wong and Harrington",Fuel,Ho Chi Minh
20,"Cobb, Meza and Knight",Restaurant,Ho Chi Minh
21,Hudson-Kelley,Supermarket,Hai Phong
22,Mclean Group,Hotel,Can Tho
23,Simmons-Brown,Coffee,Da Nang
24,Carter and Sons,Hotel,Hai Phong
25,Davis Group,Hotel,Ho Chi Minh
26,Robinson-Lamb,Hotel,Hue
27,"Stewart, Ayala and Simmons",Restaurant,Hai Phong
28,"Nichols, Jackson and Sullivan",Supermarket,Hanoi
29,Franco and Sons,Fuel,Ho Chi Minh
30,"Barnes, Price and Neal",Fuel,Hai Phong
31,"Mcdowell, Clay and Garrison",Supermarket,Ho Chi Minh
32,Hall Inc,Coffee,Hanoi
33,Thompson-House,Shopping,Hue
34,"Howard, Cook and Reed",Restaurant,Da Nang
35,Warren Ltd,Hotel,Hai Phong
36,Anderson PLC,Restaurant,Hanoi
37,Gilbert-Freeman,Supermarket,Da Nang
38,Porter Ltd,Hotel,Hanoi
39,"Page, Johnson and Harris",Shopping,Ho Chi Minh
40,"Santiago, Clements and Elliott",Supermarket,Can Tho
41,"Wright, Nichols and Payne",Shopping,Can Tho
42,Baker-Sims,Supermarket,Ho Chi Minh
43,"Mcintyre, Young and Sullivan",Restaurant,Hanoi
44,Thomas LLC,Restaurant,Hai Phong
45,Allen PLC,Fuel,Ho Chi Minh
46,Sims LLC,Fuel,Hai Phong
47,Lyons-Stone,Coffee,Hai Phong
48,Jenkins PLC,Fuel,Hanoi
49,Morgan and Sons,Fuel,Hanoi
50,Campbell-Norris,Coffee,Ho Chi Minh
51,Scott and Sons,Coffee,Hai Phong
52,Cameron Ltd,Coffee,Hai Phong
53,Brady Ltd,Shopping,Ho Chi Minh
54,"Mitchell, Robinson and Morris",Restaurant,Hai Phong
55,Dunn-Andrews,Restaurant,Da Nang
56,"Weaver, Fisher and Graham",Hotel,Ho Chi Minh
57,Harvey LLC,Hotel,Can Tho
58,Evans Inc,Supermarket,Can Tho
59,Howard-Wiggins,Hotel,Hue
60,"Henry, Jacobs and Adams",Shopping,Ho Chi Minh
61,Griffin-Shepherd,Restaurant,Hue
62,Bartlett Inc,Restaurant,Can Tho
63,Montgomery-Gonzales,Coffee,Hanoi
64,"Gallagher, Carr and Cannon",Shopping,Hanoi
65,Lopez and Sons,Hotel,Can Tho
66,Manning-Willis,Fuel,Can Tho
67,Singh-King,Shopping,Hai Phong
68,Giles Inc,Hotel,Hanoi
69,Maldonado PLC,Shopping,Da Nang
70,Anderson and Sons,Coffee,Hai Phong
71,Garcia-Ford,Coffee,Da Nang
72,Wallace Inc,Supermarket,Hue
73,Shelton-White,Shopping,Hanoi
74,Beck-Randall,Hotel,Hue
75,"Richardson, White and Brown",Hotel,Da Nang
76,Andrews-Rose,Restaurant,Hai Phong
77,Rowland LLC,Hotel,Hai Phong
78,Morgan LLC,Shopping,Hanoi
79,Johnson Group,Shopping,Da Nang
80,Williams and Sons,Hotel,Da Nang
81,Gonzalez Ltd,Shopping,Da Nang
82,Harris Ltd,Hotel,Hanoi
83,Robinson Group,Supermarket,Hanoi
84,Martin LLC,Fuel,Ho Chi Minh
85,Brown LLC,Supermarket,Hai Phong
86,Williams Ltd,Coffee,Hai Phong
87,Porter PLC,Restaurant,Hanoi
88,"Taylor, Jackson and Wall",Coffee,Hai Phong
89,Brown Group,Supermarket,Can Tho
90,"Ferguson, Tucker and Luna",Hotel,Da Nang
91,"Ritter, Barker and Welch",Supermarket,Da Nang
92,Villarreal and Sons,Shopping,Hue
93,Lindsey Group,Restaurant,Hue
94,"Graves, Brown and Dean",Shopping,Hue
95,"Lee, Salas and Jones",Restaurant,Da Nang
96,"Jackson, Rodriguez and Rowe",Hotel,Ho Chi Minh
97,Myers-Cameron,Shopping,Hai Phong
98,"Armstrong, Zimmerman and Hines",Coffee,Da Nang
99,Whitney Inc,Shopping,Hue
100,Allen Inc,Restaurant,Ho Chi Minh
